recorded_at,candidate_id,market_id,market_slug,side,time_bucket,elapsed_seconds,remaining_seconds,signal_fair,signal_edge,signal_bid,signal_ask,signal_spread,limit_price,edge_after_fill_estimate,ml_filter_enabled,ml_predicted_ev,ml_min_ev,ml_passed,ml_reason,fill_probability,fill_prob_min_probability,fill_prob_passed,fill_prob_reason
2026-06-04T12:29:16.944789+00:00,candidate_498685179545,market_f888fc6c273b,slug_f888fc6c273b,UP,240-270,254.375,,0.509476,0.259476,0.24,0.25,0.01,0.26,,True,0.670388,0.5,True,none,0.243294,0.75,False,predicted_ev_below_threshold
2026-06-04T12:29:21.278764+00:00,candidate_ba7355311418,market_f888fc6c273b,slug_f888fc6c273b,UP,240-270,261.235,,0.443965,0.253965,0.18,0.19,0.01,0.2,,True,0.241335,0.5,False,predicted_ev_below_threshold,0.305949,0.75,False,predicted_ev_below_threshold
2026-06-04T12:29:36.587634+00:00,candidate_0cdb57819016,market_f888fc6c273b,slug_f888fc6c273b,UP,270-300,276.53,,0.628528,0.248528,0.37,0.38,0.01,0.38,,True,0.409466,0.5,False,predicted_ev_below_threshold,0.242124,0.75,False,predicted_ev_below_threshold
2026-06-04T12:29:39.597683+00:00,candidate_ce0ec9c9961a,market_f888fc6c273b,slug_f888fc6c273b,UP,270-300,279.54,,0.561145,0.241145,0.31,0.32,0.01,0.32,,True,-0.027829,0.5,False,predicted_ev_below_threshold,0.282033,0.75,False,predicted_ev_below_threshold
2026-06-04T12:32:12.860642+00:00,candidate_566df567996b,market_f7ac9261b782,slug_f7ac9261b782,DOWN,120-150,132.802,,0.276426,0.246426,0.02,0.03,0.01,0.03,,True,-0.591205,0.5,False,predicted_ev_below_threshold,0.367604,0.75,False,predicted_ev_below_threshold
2026-06-04T13:04:49.042420+00:00,candidate_4e312f8e7848,market_e68c8c4005a7,slug_e68c8c4005a7,DOWN,270-300,288.986,,0.983122,0.313122,0.66,0.67,0.01,0.69,,True,0.083791,0.5,False,predicted_ev_below_threshold,0.171703,0.75,False,predicted_ev_below_threshold
2026-06-04T13:49:50.326533+00:00,candidate_7ead5c970487,market_3ec410a2e13d,slug_3ec410a2e13d,UP,270-300,290.255,,0.364156,0.284156,0.07,0.08,0.01,0.1,,True,0.50787,0.5,True,none,0.334539,0.75,False,predicted_ev_below_threshold
2026-06-04T13:49:54.082404+00:00,candidate_c46d89dedeae,market_3ec410a2e13d,slug_3ec410a2e13d,UP,270-300,294.018,,0.423109,0.293109,0.12,0.13,0.01,0.15,,True,0.687977,0.5,True,none,0.328949,0.75,False,predicted_ev_below_threshold
2026-06-04T13:54:58.212563+00:00,candidate_587f7e541516,market_a40f690a3ca1,slug_a40f690a3ca1,DOWN,270-300,298.124,,0.480112,0.260112,0.21,0.22,0.01,0.24,,True,0.107163,0.5,False,predicted_ev_below_threshold,0.373407,0.75,False,predicted_ev_below_threshold
2026-06-04T14:04:03.474458+00:00,candidate_2f4d6733d7e8,market_3f8ebcbdde3e,slug_3f8ebcbdde3e,DOWN,240-270,243.401,,0.935153,0.275153,0.65,0.66,0.01,0.68,,True,0.133432,0.5,False,predicted_ev_below_threshold,0.137427,0.75,False,predicted_ev_below_threshold
2026-06-04T14:13:32.076436+00:00,candidate_dbfcb9f6bfd0,market_ee07318d95bb,slug_ee07318d95bb,DOWN,210-240,212.017,,0.285212,0.255212,0.01,0.03,0.02,0.04,,True,3.992705,0.5,True,none,0.320719,0.75,False,predicted_ev_below_threshold
